0,WHERE IS ROUND,*,*,#Newline	   sun #Newline	 ,learnf.aiml
0,WHERE IS NOOB,*,*,#Newline	   shruti #Newline	 ,learnf.aiml
0,WHERE IS ASMA PARVEEN,*,*,#Newline	   the dept incharge of it #Newline	 ,learnf.aiml
0,WHERE IS SHRUTI,*,*,#Newline	   noob #Newline	 ,learnf.aiml
0,WHERE IS NAGANANDA SIR,*,*,#Newline	   the Placement officer of VESIT #Newline	 ,learnf.aiml
0,WHERE IS THE PLACEMENT OFFICER OF VESIT,*,*,#Newline	   Nagananda Sir #Newline	 ,learnf.aiml
0,WHERE IS THE PRINCIPAL OF VESIT,*,*,#Newline	   J M nair #Newline	 ,learnf.aiml
0,WHERE IS THE DEPT INCHARGE OF IT,*,*,#Newline	   Asma Parveen #Newline	 ,learnf.aiml
0,WHERE IS KOLKATA,*,*,#Newline	   capital of WB #Newline	 ,learnf.aiml
0,WHERE IS CAPITAL OF WB,*,*,#Newline	   kolkata #Newline	 ,learnf.aiml
0,WHERE IS MAMA,*,*,#Newline	   mama #Newline	 ,learnf.aiml
0,WHERE IS J M NAIR,*,*,#Newline	   the principal of vesit #Newline	 ,learnf.aiml
0,WHERE IS SUN,*,*,#Newline	   round #Newline	 ,learnf.aiml
0,DO YOU SPEAK A LANGUAGE,*,*,#Newline	  I was taught that sun means round in a language .#Newline	 ,learnf.aiml
0,WHAT IS ROUND,*,*,#Newline	   sun #Newline	 ,learnf.aiml
0,WHAT IS NOOB,*,*,#Newline	   shruti #Newline	 ,learnf.aiml
0,WHAT IS ASMA PARVEEN,*,*,#Newline	   the dept incharge of it #Newline	 ,learnf.aiml
0,WHAT IS SHRUTI,*,*,#Newline	   noob #Newline	 ,learnf.aiml
0,WHAT IS NAGANANDA SIR,*,*,#Newline	   the Placement officer of VESIT #Newline	 ,learnf.aiml
0,WHAT IS THE PLACEMENT OFFICER OF VESIT,*,*,#Newline	   Nagananda Sir #Newline	 ,learnf.aiml
0,WHAT IS THE PRINCIPAL OF VESIT,*,*,#Newline	   J M nair #Newline	 ,learnf.aiml
0,WHAT IS THE DEPT INCHARGE OF IT,*,*,#Newline	   Asma Parveen #Newline	 ,learnf.aiml
0,WHAT IS KOLKATA,*,*,#Newline	   capital of WB #Newline	 ,learnf.aiml
0,WHAT IS CAPITAL OF WB,*,*,#Newline	   kolkata #Newline	 ,learnf.aiml
0,WHAT IS MAMA,*,*,#Newline	   mama #Newline	 ,learnf.aiml
0,WHAT IS J M NAIR,*,*,#Newline	   the principal of vesit #Newline	 ,learnf.aiml
0,WHAT IS SUN,*,*,#Newline	   round #Newline	 ,learnf.aiml
0,WHAT _ IS ROUND,*,*,#Newline	   sun #Newline	 ,learnf.aiml
0,WHAT _ IS NOOB,*,*,#Newline	   shruti #Newline	 ,learnf.aiml
0,WHAT _ IS ASMA PARVEEN,*,*,#Newline	   the dept incharge of it #Newline	 ,learnf.aiml
0,WHAT _ IS SHRUTI,*,*,#Newline	   noob #Newline	 ,learnf.aiml
0,WHAT _ IS NAGANANDA SIR,*,*,#Newline	   the Placement officer of VESIT #Newline	 ,learnf.aiml
0,WHAT _ IS THE PLACEMENT OFFICER OF VESIT,*,*,#Newline	   Nagananda Sir #Newline	 ,learnf.aiml
0,WHAT _ IS THE PRINCIPAL OF VESIT,*,*,#Newline	   J M nair #Newline	 ,learnf.aiml
0,WHAT _ IS THE DEPT INCHARGE OF IT,*,*,#Newline	   Asma Parveen #Newline	 ,learnf.aiml
0,WHAT _ IS KOLKATA,*,*,#Newline	   capital of WB #Newline	 ,learnf.aiml
0,WHAT _ IS CAPITAL OF WB,*,*,#Newline	   kolkata #Newline	 ,learnf.aiml
0,WHAT _ IS MAMA,*,*,#Newline	   mama #Newline	 ,learnf.aiml
0,WHAT _ IS J M NAIR,*,*,#Newline	   the principal of vesit #Newline	 ,learnf.aiml
0,WHAT _ IS SUN,*,*,#Newline	   round #Newline	 ,learnf.aiml
0,ASMA PARVEEN,*,*,#Newline	  Are you a man or a woman?#Newline	 ,learnf.aiml
0,SHRUTI,*,*,#Newline	  I'm sensitive to your feelings.#Newline	 ,learnf.aiml
0,NAGANANDA SIR,*,*,#Newline	  Are you a man or a woman?#Newline	 ,learnf.aiml
0,KOLKATA,*,*,#Newline	  I like to make your life better.#Newline	 ,learnf.aiml
0,MAMA,*,*,#Newline	  I'm not averse to flattery.#Newline	 ,learnf.aiml
0,WHO IS ROUND,*,*,#Newline	   sun #Newline	 ,learnf.aiml
0,WHO IS NOOB,*,*,#Newline	   shruti #Newline	 ,learnf.aiml
0,WHO IS ASMA PARVEEN,*,*,#Newline	   the dept incharge of it #Newline	 ,learnf.aiml
0,WHO IS SHRUTI,*,*,#Newline	   noob #Newline	 ,learnf.aiml
0,WHO IS NAGANANDA SIR,*,*,#Newline	   the Placement officer of VESIT #Newline	 ,learnf.aiml
0,WHO IS THE PLACEMENT OFFICER OF VESIT,*,*,#Newline	   Nagananda Sir #Newline	 ,learnf.aiml
0,WHO IS THE PRINCIPAL OF VESIT,*,*,#Newline	   J M nair #Newline	 ,learnf.aiml
0,WHO IS THE DEPT INCHARGE OF IT,*,*,#Newline	   Asma Parveen #Newline	 ,learnf.aiml
0,WHO IS KOLKATA,*,*,#Newline	   capital of WB #Newline	 ,learnf.aiml
0,WHO IS CAPITAL OF WB,*,*,#Newline	   kolkata #Newline	 ,learnf.aiml
0,WHO IS MAMA,*,*,#Newline	   mama #Newline	 ,learnf.aiml
0,WHO IS J M NAIR,*,*,#Newline	   the principal of vesit #Newline	 ,learnf.aiml
0,WHO IS SUN,*,*,#Newline	   round #Newline	 ,learnf.aiml
0,J M NAIR,*,*,#Newline	  I tend to meander a bit.#Newline	 ,learnf.aiml
0,SUN,*,*,#Newline	  I'm optimistic.#Newline	 ,learnf.aiml
